车型,厂商,销量
日产轩逸,东风日产,34467
大众朗逸,上汽大众,30449
大众速腾,一汽大众,26367
丰田卡罗拉,一汽丰田,22869
大众迈腾,一汽大众,20312
大众捷达,一汽大众,20126
别克英朗,上汽通用,20115
吉利帝豪,吉利汽车,19941
雪佛兰科沃兹,上汽通用,19448
现代领动,北京现代,19300
大众桑塔纳,上汽大众,19201
本田思域,东风本田,18972
大众宝来,一汽大众,18020
福特福睿斯,长安福特,16227
丰田雷凌,广汽丰田,15575
别克威朗,上汽通用,14901
雪佛兰赛欧,上汽通用,14051
大众帕萨特,上汽大众,13561
现代名图,北京现代,13547
吉利帝豪GL,吉利汽车,12749
大众新POLO,上汽大众,12520
吉利远景,吉利汽车,12417
奔驰E级,北京奔驰,12267
奥迪A6L,一汽大众,11854
马自达3 昂克赛拉,长安马自达,11765
奔驰C级,北京奔驰,11626
丰田凯美瑞,广汽丰田,11583
宝马5系,华晨宝马,11523
大众高尔夫,一汽大众,11426
宝马3系,华晨宝马,11271
奇瑞艾瑞泽5,奇瑞汽车,11135
奥迪A4L,一汽大众,11101
大众凌渡,上汽大众,11100
雪佛兰迈锐宝,上汽通用,11007
本田飞度,广汽本田,10820
宝骏310,上汽通用五菱,10372
荣威i6,上汽集团,9748
长安逸动,长安汽车,9663
斯柯达明锐,上汽斯柯达,8734
本田凌派,广汽本田,8675
日产天籁,东风日产,8410
名爵6,上汽集团,8006
起亚K3,东风悦达起亚,7983
别克君威,上汽通用别克,7650
北汽新能源EC系列,北汽新能源,7471
雪佛兰科鲁兹,上汽通用,7119
斯柯达昕锐,上汽斯柯达,7067
奥迪A3,一汽大众,6957
起亚KX CROSS,东风悦达起亚,6902
别克君越,上汽通用,6561
现代悦动,北京现代,6436
启辰D60,东风启辰,5602
日产蓝鸟,东风日产,5427
本田锋范,广汽本田,5420
福特蒙迪欧,长安福特,5284
凯迪拉克ATS-L,上汽通用,5262
凯迪拉克XTS,上汽通用,5205
广汽传祺GA4,广汽乘用车,5000
日产骐达,东风日产,4870
雪铁龙爱丽舍,东风雪铁龙,4770
比亚迪e5,比亚迪,4294
丰田威驰,一汽丰田,4198
知豆D2,知豆电动车,4152
比亚迪秦,比亚迪,4134
大众朗行,上汽大众,4107
本田杰德,东风本田,4059
比亚迪F3,比亚迪,4031
福特福克斯,长安福特,4014
马自达6 阿特兹 ,一汽马自达,3876
斯柯达速派,上汽斯柯达,3839
江淮IEV,江淮汽车,3803
奇瑞eQ,奇瑞新能源,3799
起亚焕驰,东风悦达起亚,3772
宝骏E100,上汽通用五菱,3760
长安睿骋CC,长安汽车,3726
大众蔚领,一汽大众,3480
丰田致炫,广汽丰田,3456
标致308,东风标致,3454
本田雅阁,广汽本田,3408
丰田YARiS L 致享,广汽丰田,3404
吉利博瑞,吉利汽车,3323
荣威360,上汽集团,3191
宝马1系,华晨宝马,3088
江铃E200,江铃集团新能源,3000
起亚K2,东风悦达起亚,2916
丰田皇冠,一汽丰田,2878
大众高尔夫嘉旅,一汽大众,2871
吉利金刚,吉利汽车,2768
吉利帝豪新能源,吉利汽车,2726
起亚K4,东风悦达起亚,2691
标致408,东风标致,2675
雪铁龙C4世嘉,东风雪铁龙,2519
沃尔沃S90,沃尔沃亚太,2485
铃木北斗星,昌河铃木,2330
大众辉昂,上汽大众,2240
沃尔沃S60L,沃尔沃亚太,2200
英菲尼迪Q50L,东风英菲尼迪,2194
广汽传祺GA6,广汽乘用车,2101
标致301,东风标致,2078
别克阅朗,上汽通用,2042
众泰E200,众泰汽车,2016
长安奔奔EV,长安汽车,2005
捷豹XFL,奇瑞捷豹路虎,1938
中华H330,华晨中华,1824
华泰EV160,华泰汽车,1818
丰田威驰FS,一汽丰田,1753
本田思铂睿,东风本田,1557
大众CC,一汽大众,1529
一汽骏派A50,天津一汽,1510
铃木启悦,长安铃木,1432
现代瑞纳,北京现代,1417
荣威Ei5,上汽集团,1397
比亚迪秦EV,比亚迪,1363
凯迪拉克CT6,上汽通用,1357
海马爱尚电动,海马汽车,1326
北汽绅宝D50,北京汽车,1312
捷豹XEL,奇瑞捷豹路虎,1283
宝马5系新能源,华晨宝马,1186
名爵3,上汽集团,1174
众泰Z300,众泰汽车,1166
东风风神H30,东风乘用车,1152
起亚K5,东风悦达起亚,1112
中华H230,华晨中华,1106
东风风神E70,东风乘用车,1102
名爵 GT,上汽集团,1056
斯柯达昕动,上汽斯柯达,1051
现代悦纳,北京现代,987
雪铁龙C6,东风雪铁龙,982
中华骏捷FRV,华晨中华,960
奔腾B50,一汽奔腾,886
路盛E80,华泰汽车,869
现代索纳塔,北京现代,808
芝麻E30,众泰汽车,786
奇瑞风云2,奇瑞汽车,772
日产阳光,东风日产,718
本田哥瑞,东风本田,712
雪佛兰乐风RV,上汽通用,700
日产骊威,东风日产,653
长安悦翔V3,长安汽车,621
海马M3,海马汽车,606
江淮和悦,江淮汽车,596
长安悦翔,长安汽车,595
宝马2系,华晨宝马,580
广汽传祺GA8,广汽乘用车,570
雪铁龙C5,东风雪铁龙,550
东风风神L60,东风乘用车,540
中华H220,华晨中华,528
本田竞瑞,东风本田,505
北汽新能源EV系列,北汽新能源,500
宝骏630,上汽通用五菱,480
北汽新能源EU系列,北汽新能源,468
电咖EV10,电咖汽车,465
福特金牛座,长安福特,463
起亚赛拉图,东风悦达起亚,400
奇瑞QQ,奇瑞汽车,392
荣威950,上汽集团,379
长城C30,长城汽车,372
观致3,观致汽车,368
众泰Z500,众泰汽车,362
东风风神A60,东风乘用车,356
日产西玛,东风日产,323
东风风行景逸S50,东风风行,310
比亚迪速锐,比亚迪,304
腾势,腾势汽车,287
别克VELITE 5,上汽通用,281
长城C30新能源,长城汽车,269
海马福美来,一汽海马,267
起亚福瑞迪,东风悦达起亚,256
一汽骏派CX65,天津一汽,216
奇瑞艾瑞泽5e,奇瑞新能源,210
奇瑞E3,奇瑞汽车,201
奔腾B30,一汽奔腾,189
东南V5菱致,东南汽车,187
大众Crosspolo,上汽大众,163
奔腾B70,一汽奔腾,152
现代朗动,北京现代,151
全球鹰K12,康迪全球鹰,151
众泰Z700,众泰汽车,147
凯翼E3,凯翼汽车,124
雪铁龙C4L,东风雪铁龙,119
海马M6,海马汽车,108
北汽新能源LITE,北汽新能源,100
讴歌TLX-L,广汽讴歌,89
斯柯达晶锐,上汽斯柯达,83
中华H3,华晨中华,82
广汽传祺GA3S,广汽乘用车,81
东南V3菱悦,东南汽车,76
力帆820,力帆汽车,72
菲亚特菲翔,广汽菲克,70
海马M8,一汽海马,67
长安睿骋,长安汽车,56
力帆620,力帆汽车,52
广汽传祺GA3S PHEV,广汽新能源,43
知豆D3,知豆电动车,36
DS 4S,长安标致雪铁龙,29
力帆330,力帆汽车,27
纳智捷5 Sedan,东风裕隆,27
长安奔奔,长安汽车,24
东风A9,东风乘用车,24
东风风行景逸S50新能源,东风风行,20
江南T11,众泰汽车,20
力帆720,力帆汽车,19
DS 5LS,长安标致雪铁龙,18
路盛E70,华泰汽车,14
标致508,东风标致,13
云100,众泰汽车,12
标致308S,东风标致,11
中华骏捷FSV,华晨中华,8
力帆530,力帆汽车,7
中华H530,华晨中华,3
一汽骏派A70E,天津一汽,1
DS 5,长安标致雪铁龙,1
